2023-10-17 13:06:13,066 INFO    StreamThr :8714 [internal.py:wandb_internal():86] W&B internal server running at pid: 8714, started at: 2023-10-17 13:06:13.066011
2023-10-17 13:06:13,067 DEBUG   HandlerThread:8714 [handler.py:handle_request():144] handle_request: status
2023-10-17 13:06:13,074 INFO    WriterThread:8714 [datastore.py:open_for_write():85] open: /home/tejas/Documents/SMAI/assignment-3-MrTejas/q1/wandb/run-20231017_130613-u3bbtcba/run-u3bbtcba.wandb
2023-10-17 13:06:13,075 DEBUG   SenderThread:8714 [sender.py:send():380] send: header
2023-10-17 13:06:13,085 DEBUG   SenderThread:8714 [sender.py:send():380] send: run
2023-10-17 13:06:13,786 INFO    SenderThread:8714 [dir_watcher.py:__init__():211] watching files in: /home/tejas/Documents/SMAI/assignment-3-MrTejas/q1/wandb/run-20231017_130613-u3bbtcba/files
2023-10-17 13:06:13,786 INFO    SenderThread:8714 [sender.py:_start_run_threads():1122] run started: u3bbtcba with start time 1697528173.065514
2023-10-17 13:06:13,804 DEBUG   HandlerThread:8714 [handler.py:handle_request():144] handle_request: check_version
2023-10-17 13:06:13,805 DEBUG   SenderThread:8714 [sender.py:send_request():407] send_request: check_version
2023-10-17 13:06:13,990 DEBUG   HandlerThread:8714 [handler.py:handle_request():144] handle_request: run_start
2023-10-17 13:06:14,156 ERROR   HandlerThread:8714 [gpu.py:is_available():381] Error initializing NVML: Driver Not Loaded
2023-10-17 13:06:14,157 DEBUG   HandlerThread:8714 [system_info.py:__init__():32] System info init
2023-10-17 13:06:14,157 DEBUG   HandlerThread:8714 [system_info.py:__init__():47] System info init done
2023-10-17 13:06:14,157 INFO    HandlerThread:8714 [system_monitor.py:start():181] Starting system monitor
2023-10-17 13:06:14,157 INFO    SystemMonitor:8714 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-10-17 13:06:14,158 INFO    HandlerThread:8714 [system_monitor.py:probe():201] Collecting system info
2023-10-17 13:06:14,159 INFO    SystemMonitor:8714 [interfaces.py:start():190] Started cpu monitoring
2023-10-17 13:06:14,161 INFO    SystemMonitor:8714 [interfaces.py:start():190] Started disk monitoring
2023-10-17 13:06:14,162 INFO    SystemMonitor:8714 [interfaces.py:start():190] Started memory monitoring
2023-10-17 13:06:14,163 INFO    SystemMonitor:8714 [interfaces.py:start():190] Started network monitoring
2023-10-17 13:06:14,193 DEBUG   HandlerThread:8714 [system_info.py:probe():196] Probing system
2023-10-17 13:06:14,194 DEBUG   HandlerThread:8714 [system_info.py:_probe_git():181] Probing git
2023-10-17 13:06:14,219 DEBUG   HandlerThread:8714 [system_info.py:_probe_git():189] Probing git done
2023-10-17 13:06:14,219 DEBUG   HandlerThread:8714 [system_info.py:probe():244] Probing system done
2023-10-17 13:06:14,220 DEBUG   HandlerThread:8714 [system_monitor.py:probe():210] {'os': 'Linux-5.15.0-86-generic-x86_64-with-glibc2.31', 'python': '3.9.13', 'heartbeatAt': '2023-10-17T07:36:14.193425', 'startedAt': '2023-10-17T07:36:13.063163', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'q1/1.2.ipynb', 'codePathLocal': None, 'root': '/home/tejas/Documents/SMAI/assignment-3-MrTejas', 'git': {'remote': 'https://github.com/Statistical-Methods-in-AI-Monsoon-2023/assignment-3-MrTejas.git', 'commit': 'ad24b7eb2d84c5e44390d85bd17141a3e5c96a0f'}, 'email': 'tejas591995@gmail.com', 'host': 'nimbostratus', 'username': 'tejas', 'executable': '/home/tejas/anaconda3/bin/python', 'cpu_count': 4, 'cpu_count_logical': 8, 'cpu_freq': {'current': 2.9741250000000004, 'min': 400.0, 'max': 4800.0}, 'cpu_freq_per_core': [{'current': 0.693, 'min': 400.0, 'max': 4800.0}, {'current': 3.3, 'min': 400.0, 'max': 4800.0}, {'current': 3.3, 'min': 400.0, 'max': 4800.0}, {'current': 3.3, 'min': 400.0, 'max': 4800.0}, {'current': 3.3, 'min': 400.0, 'max': 4800.0}, {'current': 3.3, 'min': 400.0, 'max': 4800.0}, {'current': 3.3, 'min': 400.0, 'max': 4800.0}, {'current': 3.3, 'min': 400.0, 'max': 4800.0}], 'disk': {'/': {'total': 72.78396224975586, 'used': 29.12704086303711}}, 'memory': {'total': 15.366085052490234}}
2023-10-17 13:06:14,220 INFO    HandlerThread:8714 [system_monitor.py:probe():211] Finished collecting system info
2023-10-17 13:06:14,220 INFO    HandlerThread:8714 [system_monitor.py:probe():214] Publishing system info
2023-10-17 13:06:14,220 DEBUG   HandlerThread:8714 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2023-10-17 13:06:14,221 DEBUG   HandlerThread:8714 [system_info.py:_save_pip():68] Saving pip packages done
2023-10-17 13:06:14,221 DEBUG   HandlerThread:8714 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
